file_path,bytes,rows,row_count,sha256,command,commit_hash
figures/fig1_system_overview.pdf,12178,,,c4e51ed392dbd2ffec966aa6055d24a0af06f7b546b9c85aa7b1ba6c3b8c013b,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig1_system_overview.png,63303,,,968011d667e934a7dc35a5b6d18e295f7ba9a75baf75fab5e4b058bf0ad67124,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig2_replication_centralization_dilemma.pdf,22214,,,ff5b7ff9ac9b58b98fcee9f240a31ef8e885445a99144059e223a10572036a5f,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig2_replication_centralization_dilemma.png,311370,,,84a02526d1c3f990b56a8c544102f277f2bae369777424a2ece8369daed050cf,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig3_central_kv_bottleneck_breakdown.pdf,15486,,,08ab1f0d3ee60b792a16e39ec3b03d0b6f88528c6a2e70439b4a801c734ec3fe,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig3_central_kv_bottleneck_breakdown.png,90283,,,f0ceeb8228447769b7e88741f42573c134418d0cfaf6554f57df179832b9e1fb,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig4_query_tile_sweep.pdf,16886,,,bf3874b1c3c1f31ad1ac753ba73deba170b2802e87cc13ee1fd07d9f819fbad4,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig4_query_tile_sweep.png,75453,,,08a10456a7f55baf3828406208a42e8e7261054cd2cfd679a20c522386a9659e,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig5_reduction_topology.pdf,13850,,,54061b484166d0ddd85682d87a6a5aa4e0d93e347f8f7eb0b9c182ac65355781,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
figures/fig5_reduction_topology.png,92166,,,4f96bcb87cdb48187fa947d49c5c49d63effcc1c72595ed190dacf6cb50f9d55,uv run python scripts/export_kvring_artifacts.py --out results/kvring_round3_paper_artifacts,23c1de08cdeee9eee1c08f903d525f00286c704d
