cohort_id,shared_kv_id,node_ids,planned_start_ms,max_wait_ms,shared_kv_region,expected_shared_kv_bytes_read,expected_private_kv_bytes_read,expected_query_transfer_bytes,expected_merge_bytes,cohort_size,baseline,event_driven,arrival_rate_jobs_per_s
event_cohort_0,sha256:189cf4f6f9e04f1e4e11d36545c0a19aca2cbcb501f9dbcb9c4f9dc74210cfca,"debate_job_0_r0_proposer_1,debate_job_0_r0_proposer_2",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_1,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_10_r0_proposer_1,debate_job_10_r0_proposer_2",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_2,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_11_r0_proposer_0,debate_job_11_r0_proposer_1",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_3,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_11_r0_proposer_2,debate_job_11_r0_proposer_3",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_4,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_12_r0_proposer_0,debate_job_12_r0_proposer_1",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_5,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_12_r0_proposer_2,debate_job_12_r0_proposer_3",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_6,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_13_r0_proposer_0,debate_job_13_r0_proposer_1",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_7,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_13_r0_proposer_2,debate_job_13_r0_proposer_3",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_8,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_14_r0_proposer_0,debate_job_14_r0_proposer_1",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_9,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_14_r0_proposer_2,debate_job_14_r0_proposer_3",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_10,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_15_r0_proposer_0,debate_job_15_r0_proposer_1",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_11,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_15_r0_proposer_2,debate_job_15_r0_proposer_3",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_12,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_16_r0_proposer_0,debate_job_16_r0_proposer_1",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_13,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_16_r0_proposer_2,debate_job_16_r0_proposer_3",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
event_cohort_14,sha256:c9ae75070adf4480e75e3ce89087a7329723b6fe299ec24d04b46275e59c92aa,"debate_job_17_r0_proposer_0,debate_job_17_r0_proposer_1",3.7342412800000004,0.25,r0c0,17179869184,262144,65536,16384,2,waferagent_full,True,16.0
