artifact_file,source_result_dir,source_command,source_git_commit,source_git_dirty,source_created_unix,source_duration_source,source_arrival_mode,source_arrival_rates
global_simulation_summary.csv,results/round8_global_main_neutral,"scripts/run_global_serving_sweep.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode poisson --arrival-rate-jobs-per-s 2,4,8,16 --max-jobs 100 --baselines no_cache,apc_like,kvflow_like,pat_like,wafer_naive,waferagent_full,ideal_next_use_cache --out results/round8_global_main_neutral --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199250.5427535,synthetic,,
global_job_metrics_sample.csv,results/round8_global_main_neutral,"scripts/run_global_serving_sweep.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode poisson --arrival-rate-jobs-per-s 2,4,8,16 --max-jobs 100 --baselines no_cache,apc_like,kvflow_like,pat_like,wafer_naive,waferagent_full,ideal_next_use_cache --out results/round8_global_main_neutral --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199250.5427535,synthetic,,
slo_goodput.csv,results/round8_global_main_neutral,"scripts/run_global_serving_sweep.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode poisson --arrival-rate-jobs-per-s 2,4,8,16 --max-jobs 100 --baselines no_cache,apc_like,kvflow_like,pat_like,wafer_naive,waferagent_full,ideal_next_use_cache --out results/round8_global_main_neutral --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199250.5427535,synthetic,,
existing_cache_gap_summary.csv,results/round8_existing_cache_gap,"scripts/run_existing_cache_gap.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --baselines no_cache,apc_like,kvflow_like,pat_like,waferagent_full --out results/round8_existing_cache_gap --duration-source synthetic --max-jobs 100 --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199283.5983346,synthetic,,
ablation_global_summary.csv,results/round8_ablation,"scripts/run_global_ablation.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode poisson --arrival-rate-jobs-per-s 4,8,16 --max-jobs 100 --out results/round8_ablation --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199283.3736374,synthetic,,
ablation_delta_summary.csv,results/round8_ablation,"scripts/run_global_ablation.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode poisson --arrival-rate-jobs-per-s 4,8,16 --max-jobs 100 --out results/round8_ablation --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199283.3736374,synthetic,,
cohort_admission_summary.csv,results/round8_cohort_admission,"scripts/run_cohort_admission_study.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode burst --arrival-rate-jobs-per-s 16 --max-jobs 100 --baselines waferagent_full,no_shared_kv_decode_cohort --out results/round8_cohort_admission --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199283.451428,synthetic,,
cohort_admission_decisions.csv,results/round8_cohort_admission,"scripts/run_cohort_admission_study.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode burst --arrival-rate-jobs-per-s 16 --max-jobs 100 --baselines waferagent_full,no_shared_kv_decode_cohort --out results/round8_cohort_admission --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199283.451428,synthetic,,
decode_cohorts_event_driven.csv,results/round8_cohort_admission,"scripts/run_cohort_admission_study.py --traces results/round6_characterization_synthetic/traces/*.jsonl --wafer-config configs/wafer/wse_like.yaml --arrival-mode burst --arrival-rate-jobs-per-s 16 --max-jobs 100 --baselines waferagent_full,no_shared_kv_decode_cohort --out results/round8_cohort_admission --duration-source synthetic --clean-required",ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199283.451428,synthetic,,
decode_cohort_analytical_sweep.csv,results/round8_decode_cohort_sweep,scripts/run_decode_cohort_sweep.py --out results/round8_decode_cohort_sweep --clean-required,ba5bd02c448e60b6e0894ba6e36f0928c8d40b5f,False,1779199470.8891554,,,
