policy,prediction_mode,estimator_mode,asg_builder_enabled,oracle_future,baseline_class,retention_policy,mapping_policy,prefetch_policy,prompt_reconstruction_quality,observation_compression_class,data_quality,paper_usable,num_high_quality_traces,num_smoke_traces,num_traces,selected_trace_count,delayed_reuse_ratio,concurrency,memory_budget,total_cycles,p95_llm_step_latency,p99_llm_step_latency,throughput_llm_steps_per_cycle,effective_prefill_tokens,effective_prefill_reduction,cache_hit_ratio,cache_byte_miss,model_compute_cycles,model_comm_cycles,remote_read_bytes,demand_migration_bytes,prefetch_migration_bytes,prefetch_hidden_cycles,prefetch_exposed_cycles,unused_prefetch_events,state_misses,local_state_hits,remote_state_hits,retained_state_type_distribution,LRU_regret_states_preserved,LRU_regret_tokens_preserved,oracle_gap
nocache,none,none,False,False,basic,none,none,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1092301000,,,3.8450939805053735e-07,2334123,0.0,0.0,454233686016,768022000,0,0,0,0,0,0,0,2970,0,0,{},0,0,6.663630873293876
lru-basic,none,none,False,False,basic,lru,none,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1042022000,,,4.0306250731750384e-07,2099677,0.10044286440774541,0.7878787878787878,331316461568,675470000,0,0,0,0,0,0,0,630,1197,1143,"{""agent_role"": 2, ""assistant_delta"": 1, ""file_context"": 1, ""summary_state"": 4, ""system_prefix"": 3, ""task_prefix"": 2}",4,738,1.0
lru-system,none,none,False,False,system,lru,static_replica,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1042022000,,,4.0306250731750384e-07,2099677,0.10044286440774541,0.7878787878787878,331316461568,675470000,0,0,0,0,0,0,0,630,2108,232,"{""agent_role"": 2, ""assistant_delta"": 1, ""file_context"": 1, ""summary_state"": 4, ""system_prefix"": 3, ""task_prefix"": 2}",4,738,1.0
kvflow-like,none,none,False,False,system,kvflow,none,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1099788000,,,3.8189178277995397e-07,2286881,0.02023972172846078,0.4404040404040404,429465272320,758241000,0,0,0,0,0,0,0,1662,1205,103,"{""agent_role"": 10, ""system_prefix"": 10, ""task_prefix"": 9}",0,0,5.522381930184805
asg-retention-v2-graph-only,none,none,True,False,asg,asg-v2,none,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1031103000,,,4.0733079042539883e-07,2058326,0.11815872599687338,0.7144781144781145,309636628480,660276000,0,0,0,0,0,0,0,848,2036,86,"{""assistant_delta"": 1, ""file_context"": 2, ""system_prefix"": 30, ""task_prefix"": 30}",1,960,0.001062930305592463
asg-retention-v2-online,heuristic,heuristic,True,False,asg,asg-v2,none,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1031091000,,,4.0733553100550776e-07,2058282,0.11817757676009366,0.7292929292929293,309613559808,660264000,0,0,0,0,0,0,0,804,1997,169,"{""assistant_delta"": 1, ""file_context"": 2, ""system_prefix"": 30, ""task_prefix"": 30}",1,960,0.0
asg-retention-v2-trace-stats,trace_stats,trace_stats,True,False,asg,asg-v2,none,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1031091000,,,4.0733553100550776e-07,2058282,0.11817757676009366,0.7292929292929293,309613559808,660264000,0,0,0,0,0,0,0,804,1766,400,"{""assistant_delta"": 1, ""file_context"": 2, ""system_prefix"": 30, ""task_prefix"": 30}",1,960,0.0
asg-retention-v2-oracle,oracle,oracle,True,True,oracle,asg-v2,none,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1031091000,,,4.0733553100550776e-07,2058282,0.11817757676009366,0.7292929292929293,309613559808,660264000,0,0,0,0,0,0,0,804,1993,173,"{""assistant_delta"": 1, ""file_context"": 2, ""system_prefix"": 30, ""task_prefix"": 30}",1,960,0.0
asg-placement-v2-online,heuristic,heuristic,True,False,asg,asg-v2,asg_cost_aware,none,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1031563968,,,4.071487692753534e-07,2058282,0.11817757676009366,0.7292929292929293,309613559808,652261061,51300,2223505408,37748736,0,0,0,0,804,2007,159,"{""assistant_delta"": 1, ""file_context"": 2, ""system_prefix"": 30, ""task_prefix"": 30}",1,960,0.0
asg-prefetch-v2-online,heuristic,heuristic,True,False,asg,asg-v2,asg_cost_aware,windowed,explicit_selective_state,none,paper_usable,True,30,0,30,,0.12658227848101267,8,0.5,1035871000,,,4.0545589170852353e-07,2058282,0.11817757676009366,0.7292929292929293,309613559808,593240328,4902919,12547260416,25165824,14866710528,49992189,8082208,89,804,1994,172,"{""assistant_delta"": 1, ""file_context"": 2, ""system_prefix"": 30, ""task_prefix"": 30}",1,960,0.0
